"Test Case ID","Workstream","Phase","Priority","Environment(s)","Title","Category/Tag","Objective","Steps (Action => Expected)","Pass/Fail Criteria","Suite File"
"TC-HO-01","Shared","Pattern (all hand-off phases)","n/a","All","Correct backlog & User Story creation","","","Open the **client-specific** Jira backlog (confirm with product owner/PM) => Correct backlog | Create a new User Story (not Task/Bug; not in a generic backlog) => Story created","Story created in the correct client backlog.","test-cases/_shared/TC_PATTERN_JiraHandoffPhase.md"
"TC-HO-02","Shared","Pattern (all hand-off phases)","n/a","All","Title formatted with real values, no placeholders","CRITICAL — REF substitution","","Apply the phase's Title template => Matches exactly | Replace every `REF[...]` with the value from Env Variables ""Key"" column => All replaced | Search the story for literal ""REF["" => Zero matches","No unresolved `REF[]` anywhere in Title/Description/AC.","test-cases/_shared/TC_PATTERN_JiraHandoffPhase.md"
"TC-HO-03","Shared","Pattern (all hand-off phases)","n/a","All","Description references the Tier from Phase 1","Tier correctness","","Confirm the Tier cited equals the Phase 1 Env Variables Tier => Identical | Confirm the correct Tier architecture file is the one referenced => Matches Tier","Tier in ticket = Phase 1 Tier; correct Tier spec linked. (Skip if phase has no Tier reference.)","test-cases/_shared/TC_PATTERN_JiraHandoffPhase.md"
"TC-HO-04","Shared","Pattern (all hand-off phases)","n/a","All","All reference links valid","Links resolve","","Follow every link in the Description (architecture folder, windward-1.0/2.0, Env Variables, phase-specific docs) => All resolve | Confirm linked docs are the intended targets => Correct targets","No broken or wrong links.","test-cases/_shared/TC_PATTERN_JiraHandoffPhase.md"
"TC-HO-05","Shared","Pattern (all hand-off phases)","n/a","All","Acceptance Criteria matches playbook wording","","","Enter the phase's prescribed Acceptance Criteria => Present and saved | Confirm it states the measurable done-condition => Yes","AC present, accurate, saved.","test-cases/_shared/TC_PATTERN_JiraHandoffPhase.md"
"TC-HO-06","Shared","Pattern (all hand-off phases)","n/a","All","Ticket assigned to the correct specialist team","CRITICAL — Assignment","","Assign per the phase Work Assignments => Correct team/owner | Confirm not left unassigned / wrong team => Correct","Routed to the documented team.","test-cases/_shared/TC_PATTERN_JiraHandoffPhase.md"
"TC-HO-07","Shared","Pattern (all hand-off phases)","n/a","All","One ticket per env, DEV→QAR→PROD→HFX","Sequential env order, where applicable","","If the phase processes per-environment, create one ticket per env => Separate tickets | Wait for each env to complete before the next => Order honored","Sequential order respected. (Skip if single-shot phase.)","test-cases/_shared/TC_PATTERN_JiraHandoffPhase.md"
"TC-HO-08","Shared","Pattern (all hand-off phases)","n/a","All","Completion confirmed by specialist team","Hand-off / wait-for-Done","","After assignment, monitor ticket => Specialist team updates to Done/Resolved or comments completion | Confirm the documented Output/Completion-Checklist deliverables are met => Deliverables evidenced in ticket","Specialist team confirms completion with evidence; otherwise follow up.","test-cases/_shared/TC_PATTERN_JiraHandoffPhase.md"
"TC-HO-09","Shared","Pattern (all hand-off phases)","n/a","All","Phase blocked if prior-phase deliverables incomplete","Negative — prerequisites","","Attempt the phase with an unmet prerequisite (e.g., prior phase not COMPLETE, missing access) => Cannot proceed; gap surfaced","Unmet prerequisite blocks the phase rather than producing an incomplete ticket.","test-cases/_shared/TC_PATTERN_JiraHandoffPhase.md"
"TC-P1-01","WS1","1","P1","One-time + PROD (member count)","All required Client Information fields collected","","Verify every Client Information field is gathered from the correct stakeholder and recorded before Step 2.","Collect Tenant Name, Tenant ID, Single/Multi-Tenant, Tenant Country Code, Client Member Count => All six fields present and non-empty | Confirm each value's source matches the ""Request data from"" column => Architect/Coordinator for tenant fields; AJ's SQL or NBI for member count | Confirm values temporarily recorded (notes/email) before Step 2 => Evidence exists","All fields collected from the documented source and recorded. Missing any field = Fail.","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase01_GatherClientAndAWSAccountInfo.md"
"TC-P1-02","WS1","1","P1","One-time + PROD (member count)","All required AWS Account Information fields collected","","Verify Cost Center, ATG, and New/Existing role are gathered from the correct owners.","Collect Cost Center (Finance — Kelly Barrero) => 6-digit code obtained | Collect ATG (Architect) => ATG governance ID obtained (e.g., ATG0004932) | Collect New vs Existing IAM role decision (Cloud Infra — Erik/Lindsay) => Decision recorded","All three AWS fields obtained from documented owners.","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase01_GatherClientAndAWSAccountInfo.md"
"TC-P1-03","WS1","1","P1","One-time + PROD (member count)","Field-format validation","Format/Negative","Verify format rules are enforced; malformed inputs are rejected.","Enter Tenant ID = ""KCL"" (3 chars) => Accepted | Enter Tenant ID = ""KC"" or ""KCLM"" => Rejected — must be exactly 3 chars | Enter Tenant ID equal to an existing tenant's ID => Rejected — must be unique across all tenants | Enter Cost Center = ""12AB56"" or ""1234"" => Rejected — must be 6 digits | Enter Country Code = ""USA"" => Rejected — expected short code ""us""/""ca""","Each malformed value is caught before Step 2.","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase01_GatherClientAndAWSAccountInfo.md"
"TC-P1-04","WS1","1","P1","One-time + PROD (member count)","Existing vs New client member-count path","Decision table","Verify the correct member-count source is used per client type.","Client exists in Windward → run `ClientMemCount.sql` on PROD => Count obtained via SQL (see `TC_SQL_ClientMemCount`) | Client NOT yet in Windward → NBI process => Flagged as gap G1 (NBI = TBD); onboarding blocked until NBI defined","Correct path chosen; new-client gap surfaced rather than silently skipped.","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase01_GatherClientAndAWSAccountInfo.md"
"TC-P1-05","WS1","1","P1","One-time + PROD (member count)","Member count produced by authorized US-based operator","Security","Verify PHI-touching member count is sourced compliantly.","Identify who ran the PROD count => A US-based team member with authorized PROD/PHI access | Attempt to source count from a non-US / unauthorized operator => Rejected / not permitted","Count provenance is compliant; otherwise Fail (S1 security defect).","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase01_GatherClientAndAWSAccountInfo.md"
"TC-P1-06","WS1","1","P1","One-time + PROD (member count)","Tab copy & filter procedure","","Verify the operator copies `Master_Sheet`, renames to client, and filters to Phase 1 / Manual rows.","Copy `Master_Sheet` tab in Environment Variables workbook => New tab created | Rename tab to client name (e.g., ""Client X"") => Tab renamed | Filter Col H = Phase 1, Col G = Manual => Only Phase 1 Manual rows shown | Clear existing Col C values on those rows => Manual cells emptied, ready for input","Working tab prepared exactly per instructions; `Master_Sheet` left unmodified.","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase01_GatherClientAndAWSAccountInfo.md"
"TC-P1-07","WS1","1","P1","One-time + PROD (member count)","Tier derived correctly at every boundary","Boundary — Tier calculation, CRITICAL","Verify Tier logic: `>=1,000,000 → Tier 1`, `>=100,000 → Tier 2`, `<100,000 → Tier 3`. This is the single highest-value computed value in Phase 1.","0 (B-5) => Tier 3 | 99,999 (B-1) => Tier 3 | 100,000 (B-2) => Tier 2 | 250,000 (C-MID) => Tier 2 | 999,999 (B-3) => Tier 2 | 1,000,000 (B-4) => Tier 1 | 1,500,000 (C-HIGH) => Tier 1 | 15,172 (C-LOW) => Tier 3","Every row yields the expected Tier. Any boundary miss = Fail (S1 — wrong Tier mis-sizes all downstream infrastructure).","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase01_GatherClientAndAWSAccountInfo.md"
"TC-P1-08","WS1","1","P1","One-time + PROD (member count)","All Manual Phase-1 fields entered in Column C","","Verify every Manual field is populated: Single/Multi-Tenant, Member Count, Tier, Tenant Name, Tenant ID, Country Code, Cost Center, ATG, New/Existing role.","Inspect Col C for each Manual row => All nine values present, none left blank | Cross-check each value vs Step 1 collected data => Exact match","All Manual fields populated and consistent with Step 1.","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase01_GatherClientAndAWSAccountInfo.md"
"TC-P1-09","WS1","1","P1","One-time + PROD (member count)","Spreadsheet values match stakeholder source exactly","Data validation","Verify no transcription drift between stakeholder inputs and spreadsheet.","Compare each Col C value to the recorded stakeholder value => Character-for-character match | Compare formats to Step 1 rules => All formats valid","Zero discrepancies.","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase01_GatherClientAndAWSAccountInfo.md"
"TC-P1-10","WS1","1","P1","One-time + PROD (member count)","Two operators, same client → identical Tier & values","Repeatability","Verify the procedure is deterministic.","Operator A and Operator B independently complete Phase 1 for C-MID => Same Member Count, same Tier 2, same field values","Results identical across operators.","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase01_GatherClientAndAWSAccountInfo.md"
"TC-P1-11","WS1","1","P1","One-time + PROD (member count)","Links, references, and glossary consistency","","","Follow every `[...](...)` link in Phase 1 => All resolve (Introduction, Glossary, ClientMemCount.sql, Env Variables) | Confirm every defined term (Tenant, Tier, Single/Multi-Tenant, etc.) exists in Glossary => All present and non-contradictory | Confirm Completion Checklist items map to Steps 1–2 outputs => Each deliverable traceable","No broken links, no undefined/contradictory terms.","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase01_GatherClientAndAWSAccountInfo.md"
"TC-SQL-01","WS1","SQL (Phase 1)","P1","PROD (read-only)","Golden client returns verified count","CRITICAL — Accuracy","Query result matches the independently verified member count for the golden client.","Set `purchaser_gid = <GOLD>`; run on PROD => Executes without error | `SELECT COUNT(*) FROM #temp_member_search` => Equals GOLD expected count | Compare to independent source (NBI/prior audit) => Match within agreed tolerance (ideally exact)","Count matches verified figure. Mismatch = Fail (S1).","test-cases/WS1-Core-Infra-DB-Deploy/TC_SQL_ClientMemCount.md"
"TC-SQL-02","WS1","SQL (Phase 1)","P1","PROD (read-only)","No duplicate members inflate the count","Distinctness","`contact_relation_gid` is distinct despite multiple coverage rows per member.","`SELECT COUNT(*) , COUNT(DISTINCT contact_relation_gid) FROM #temp_member_search` => Both equal | Confirm `GROUP BY cm.contact_relation_gid` collapses multi-coverage members => One row per member","No duplicates. (The `GROUP BY` should guarantee this — verify it actually does given the multi-join fan-out.)","test-cases/WS1-Core-Infra-DB-Deploy/TC_SQL_ClientMemCount.md"
"TC-SQL-03","WS1","SQL (Phase 1)","P1","PROD (read-only)","Total vs Active count clarified","CRITICAL — Definition gap G2","Phase 1 asks to record **both total and active** counts, but this query returns ONE number filtered by `record_status='A'` on every join. Verify what the number actually represents.","Determine semantics of `record_status='A'` => 'A' = row is active/not-deleted, NOT member coverage status | Check whether termed (coverage-ended) members are included => Per header intent, termed-but-resident members SHOULD be counted | Confirm whether a separate ""active members"" figure exists => If none → **defect**: query provides total only; ""active count"" undefined","Semantics documented; if no active-only query exists, raise defect against Phase 1 / SQL (gap G2). Do not guess the active figure.","test-cases/WS1-Core-Infra-DB-Deploy/TC_SQL_ClientMemCount.md"
"TC-SQL-04","WS1","SQL (Phase 1)","P1","PROD (read-only)","Termed members are counted","Inactive inclusion","Validate the header claim that inactive/termed members still in Windward are included.","Run for TERMED profile (members termed but data resident) => Count > 0 | Cross-check a known termed member appears in `#temp_member_search` => Present","Termed-but-resident members included as intended. (Note: if `record_status='A'` joins exclude them, this contradicts the header — raise defect.)","test-cases/WS1-Core-Infra-DB-Deploy/TC_SQL_ClientMemCount.md"
"TC-SQL-05","WS1","SQL (Phase 1)","P1","PROD (read-only)","Count feeds correct Tier","Boundary → Tier handoff","The produced count maps to the Tier rule (link to `TC-P1-07`).","Take query count and apply Tier rule => >=1M→T1, >=100K→T2, <100K→T3 | Verify count near a Tier boundary classifies correctly => Correct Tier","Count → Tier mapping correct.","test-cases/WS1-Core-Infra-DB-Deploy/TC_SQL_ClientMemCount.md"
"TC-SQL-06","WS1","SQL (Phase 1)","P1","PROD (read-only)","Nonexistent purchaser_gid","Negative","","Set `purchaser_gid = 999999999`; run => 0 rows; no error | Operator interprets 0 correctly => Recognized as ""no members / wrong gid"", not Tier 3 by default","Empty result handled and interpreted, not silently taken as a real count.","test-cases/WS1-Core-Infra-DB-Deploy/TC_SQL_ClientMemCount.md"
"TC-SQL-07","WS1","SQL (Phase 1)","P1","PROD (read-only)","Read-only, no side effects","Safety / non-destructive","Verify the script only creates a temp table and reads; it must not alter production data.","Review statements => Only `DROP TABLE IF EXISTS #temp_member_search` (session temp) + `SELECT ... INTO #temp` | Confirm `#temp_member_search` is session-scoped (single `#`) => Yes — no global/permanent table impact | Run with read-only credentials => Succeeds; no write to base tables","No production data modified; temp table is session-scoped.","test-cases/WS1-Core-Infra-DB-Deploy/TC_SQL_ClientMemCount.md"
"TC-SQL-08","WS1","SQL (Phase 1)","P1","PROD (read-only)","Re-run yields identical count","Repeatability","","Run twice in succession for GOLD => Identical counts (barring real-time enrollment changes) | Confirm `DROP TABLE IF EXISTS` makes the script safely re-runnable in one session => No ""object exists"" error on re-run","Deterministic and re-runnable.","test-cases/WS1-Core-Infra-DB-Deploy/TC_SQL_ClientMemCount.md"
"TC-SQL-09","WS1","SQL (Phase 1)","P1","PROD (read-only)","Instructions are followable","Usability/Doc","","Follow header instructions (replace gid, run on PROD, new-client note) => Clear and sufficient | Note: header says ""Replace 'purchaser_gid'"" but code hardcodes `p.purchaser_gid = 86319` => **Defect**: instruction/code mismatch — the literal to replace is the numeric value, not a placeholder named `purchaser_gid`","Operator can run it unaided; doc/code mismatch logged as minor defect.","test-cases/WS1-Core-Infra-DB-Deploy/TC_SQL_ClientMemCount.md"
"TC-SQL-10","WS1","SQL (Phase 1)","P1","PROD (read-only)","Runs within acceptable window on PROD","Performance sanity","","Time execution for a large (Tier 1) client => Completes within agreed window; no PROD impact | Confirm no table locks/blocking on base tables => Read-only, minimal footprint","Acceptable runtime, no production disruption.","test-cases/WS1-Core-Infra-DB-Deploy/TC_SQL_ClientMemCount.md"
"TC-P2-01","WS1","2","P2","ServiceNow request","ServiceNow navigation path is correct","","Verify the request is raised via the documented catalog path.","Service Catalog → ""Are you requesting something new?"" → Infrastructure Request => Form opens | Type of Request = ""Cloud Request"" => Selected | Cloud Provider = ""AWS"" => Selected | Short Description = ""AWS Accounts Request"" => Entered","Correct catalog item and field selections reached.","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase02_RequestAWSAccounts.md"
"TC-P2-02","WS1","2","P2","ServiceNow request","All REF[] placeholders replaced with Env Variables values","CRITICAL — Data","Verify every `REF[]` token in the Additional Comments table is replaced with the matching Column C value; **no placeholder remains**.","Paste the 11-row request table into Additional Comments => Table present | Replace each REF[] (AWS Accounts, Cost Center, Environment, Environment Prefix, Primary Owner, Secondary Owner, Support Group, Account Type, Application (CMDB), ATG, New/Existing role) => All replaced | Search the comment for the literal string ""REF["" => Zero matches","No unresolved `REF[]` remains. Any leftover = Fail (S2).","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase02_RequestAWSAccounts.md"
"TC-P2-03","WS1","2","P2","ServiceNow request","AWS Accounts / Environment / Environment Prefix expanded as separate columns","Multi-value fields","Verify multi-value fields (spreadsheet Columns C–F) are entered as separate columns per the example, not collapsed into one cell.","Identify DEV/QAR/PROD/HFX values for AWS Accounts, Environment, Environment Prefix => All values listed | Render each as its own column in the request table => Matches `aws-account-request-details.png` example","Multi-value fields expanded correctly and completely.","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase02_RequestAWSAccounts.md"
"TC-P2-04","WS1","2","P2","ServiceNow request","Ticket content matches Env Variables exactly","Data validation","Verify no discrepancy between ticket values and spreadsheet (Instruction #7).","Compare each ticket value to spreadsheet Column C–F => Character-for-character match | Confirm no extra/missing fields => All 11 keys present","Zero discrepancies before submission.","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase02_RequestAWSAccounts.md"
"TC-P2-05","WS1","2","P2","ServiceNow request","Ticket submitted and routed to Cloud Infra","","","Click ""Order Now"" => Ticket created with a number | Confirm work routes to Cloud Infra (Erik / mgr Kenneth Holton) => Assignment correct | Record ticket number for Phase 2.1 reference => Captured","Ticket submitted, numbered, and routed correctly.","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase02_RequestAWSAccounts.md"
"TC-P2-06","WS1","2","P2","ServiceNow request","Phase 1 incomplete blocks Phase 2","Negative","","Attempt Phase 2 with missing/blank Env Variables values => Cannot complete — REF[] values unavailable","Phase correctly blocked when prerequisite incomplete.","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase02_RequestAWSAccounts.md"
"TC-P2-07","WS1","2","P2","ServiceNow request","Accounts created and documented post-resolution","Handoff outcome","Verify the completion-checklist hand-off: after ticket Resolved, accounts exist and Account ID/IAM Role are documented in Env Variables by Cloud Infra (filter Column A = ""AWS Account"").","After ticket Resolved, check Env Variables Column A filtered to ""AWS Account"" => Account ID & IAM Role populated for all envs | Confirm accounts exist in AWS => Validated in Phase 2.1","Accounts created and documented; otherwise re-engage Cloud Infra. (Detailed account/naming validation lives in `TC_Phase02.1`.)","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase02_RequestAWSAccounts.md"
"TC-P2-08","WS1","2","P2","ServiceNow request","Links, image, and Jira-vs-ServiceNow note","Static","","Confirm `aws-account-request-details.png` present => Exists | Follow Env Variables link => Resolves | Note: playbook states ServiceNow is preferred over Jira going forward => Operator uses ServiceNow (not the legacy Jira backlog)","No broken links/images; operator uses the correct (ServiceNow) channel.","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase02_RequestAWSAccounts.md"
"TC-P2.1-01","WS1","2.1","P2","DEV/QAR/PROD/HFX","SailPoint request for ""AWS Development"" role","","Verify the access request is raised correctly and references the Phase 2 ticket.","Open DQ SailPoint (Okta tile) → Request Center => Request Center loads | Search ""AWS Development"" role => Role found | Add comment with Tenant Name + Phase 2 ticket number/link => Comment saved | Submit request => Request submitted; pending approval","Correct role requested with required comment/ticket reference.","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase02.1_TestAWSAccounts.md"
"TC-P2.1-02","WS1","2.1","P2","DEV/QAR/PROD/HFX","Wrong/ambiguous role selection is caught","Negative","Verify operator can identify the correct role despite SailPoint naming ambiguity (per Common Issues).","Search roles; observe unclear names => Ambiguity reproduced | Escalate to InfoSec (Jamie Smith) per documented resolution => ""AWS Development"" confirmed as correct role","Operator lands on the correct role; resolution path works.","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase02.1_TestAWSAccounts.md"
"TC-P2.1-03","WS1","2.1","P2","DEV/QAR/PROD/HFX","Login to AWS landing account via Okta Federation","","","After approval, open Okta → AWS Account Federation tile => Lands in default/landing account (NOT client account) | Confirm dev/qar/stage roles visible => Roles listed | Select a role (e.g., aws-oktaSSO-windward-devrole) → Sign in => AWS Console Home loads","Successful login; operator understands landing ≠ client account.","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase02.1_TestAWSAccounts.md"
"TC-P2.1-04","WS1","2.1","P2","DEV/QAR/PROD/HFX","PROD account may require separate InfoSec request","Negative","Verify the documented exception that PROD may need a separate account/request.","Attempt to reach PROD role from landing page => If absent, operator contacts InfoSec for separate PROD account","PROD access gap recognized and routed correctly (gap G6).","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase02.1_TestAWSAccounts.md"
"TC-P2.1-05","WS1","2.1","P2","DEV/QAR/PROD/HFX","Region pinned to us-east-1 before any action","CRITICAL","Verify region is set to us-east-1 first (playbook: ""DO NOT skip this step"").","Check region selector => Shows us-east-1 (or operator switches to it) | Proceed only after region confirmed => All subsequent validation in us-east-1","Region is us-east-1 before switching roles. Wrong region = Fail.","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase02.1_TestAWSAccounts.md"
"TC-P2.1-06","WS1","2.1","P2","DEV/QAR/PROD/HFX","Switch Role into the client account","","","Top-right account dropdown → Switch Role => Switch Role form opens | Paste Account ID + IAM role from Env Variables for the target env => Values entered; optional fields blank | Click Switch Role => Top-right shows new client account name + ID","Switch succeeds into the correct client account.","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase02.1_TestAWSAccounts.md"
"TC-P2.1-07","WS1","2.1","P2","DEV/QAR/PROD/HFX","Account naming convention matches Env Variables","Data/Naming validation, CRITICAL","Verify created accounts match the Environment Variables `Key` column `REF[AWS Accounts]` naming convention.","Read account name shown in AWS top-right => Matches the expected generated name in Env Variables | Confirm Account ID = 12 digits and matches spreadsheet => Exact match | Confirm IAM role name matches the env (devrole/qarrole/etc.) => Exact match","Account name, ID, and role match the spreadsheet exactly. Any mismatch = Fail (route to Cloud Infra/InfoSec).","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase02.1_TestAWSAccounts.md"
"TC-P2.1-08","WS1","2.1","P2","DEV/QAR/PROD/HFX","Validate ALL environments (DEV, QAR, PROD, HFX)","","Verify the switch-and-validate procedure is repeated for every environment.","For each of DEV, QAR, PROD, HFX: close console, re-open Federation tile, pick the env role, sign in => Lands in correct env landing | Repeat region check + switch role + naming validation (TC-05..07) => Each env validated | Confirm none missing => All four accounts exist & valid","All four environments validated with correct naming. Missing env = Fail (gap → Cloud Infra).","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase02.1_TestAWSAccounts.md"
"TC-P2.1-09","WS1","2.1","P2","DEV/QAR/PROD/HFX","Missing or mis-named account is detected and routed","Negative","","Encounter a missing account or wrong naming => Detected during validation | Follow documented escalation => Contact Cloud Infra (Erik/Lindsay) or InfoSec (Jamie Smith)","Issue detected and escalated per playbook (not silently passed).","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase02.1_TestAWSAccounts.md"
"TC-P2.1-10","WS1","2.1","P2","DEV/QAR/PROD/HFX","Screenshots & links present and current","","","Confirm referenced images exist (aws-landing, console-home-page, us-east-1, switch-role-dropdown, accountid-iamrole, switch-success-2, account-confirm, aws-landing-qar) => All present | Follow Phase 2 / Env Variables links => Resolve correctly","No missing screenshots or broken links.","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase02.1_TestAWSAccounts.md"
"TC-P3-01","WS1","3","P2","DEV/QAR/PROD/HFX","User Story created with correct title, Tier-referenced description, links","","","Create story in the client's Jira backlog => Story created | Title = ""Tenant AWS Provisioning - <Tenant Name>"" (from Env Variables) => Exact format, real tenant name (no `REF[]`) | Description references **Tier from Phase 1** and links: architecture folder, windward-1.0, windward-2.0, Env Variables, Costing.xls => All present and resolve | Acceptance Criteria matches playbook wording (server setup complete, names/IPs documented, validated) => Present | Assign to Cloud Infra (Erik / mgr David DiPerna) => Assigned","Ticket complete, Tier correct, links resolve, assigned correctly.","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase03_Infrastructure.md"
"TC-P3-02","WS1","3","P2","DEV/QAR/PROD/HFX","Wrong Tier referenced → wrong architecture sizing","Negative","","Cross-check Tier in ticket vs Phase 1 Env Variables => Identical | Inject a mismatched Tier (e.g., Tier 2 for a Tier 3 client) => Caught in review before assignment","Tier in ticket always equals Phase 1 Tier (drives server list).","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase03_Infrastructure.md"
"TC-P3-03","WS1","3","P2","DEV/QAR/PROD/HFX","Validate per environment in DEV→QAR→PROD→HFX order","Sequential order","Verify the documented provisioning/validation order is honored (DEV validated & approved before QAR provisioned, etc.).","Validate DEV first => DEV validated before QAR appears | Proceed only after each env approved => Order preserved through HFX","Environments validated strictly in sequence.","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase03_Infrastructure.md"
