"Test Case ID","Work Item Type","Title","Workstream","Phase","Priority","Category/Tag","Test Step","Step Action","Step Expected Result","Suite File"
"TC-HO-01","Test Case","Correct backlog & User Story creation","Shared","Pattern","n/a","","","","","test-cases/_shared/TC_PATTERN_JiraHandoffPhase.md"
"","","","","","","","1","Open the **client-specific** Jira backlog (confirm with product owner/PM)","Correct backlog",""
"","","","","","","","2","Create a new User Story (not Task/Bug; not in a generic backlog)","Story created",""
"TC-HO-02","Test Case","Title formatted with real values, no placeholders","Shared","Pattern","n/a","CRITICAL — REF substitution","","","","test-cases/_shared/TC_PATTERN_JiraHandoffPhase.md"
"","","","","","","","1","Apply the phase's Title template","Matches exactly",""
"","","","","","","","2","Replace every `REF[...]` with the value from Env Variables ""Key"" column","All replaced",""
"","","","","","","","3","Search the story for literal ""REF[""","Zero matches",""
"TC-HO-03","Test Case","Description references the Tier from Phase 1","Shared","Pattern","n/a","Tier correctness","","","","test-cases/_shared/TC_PATTERN_JiraHandoffPhase.md"
"","","","","","","","1","Confirm the Tier cited equals the Phase 1 Env Variables Tier","Identical",""
"","","","","","","","2","Confirm the correct Tier architecture file is the one referenced","Matches Tier",""
"TC-HO-04","Test Case","All reference links valid","Shared","Pattern","n/a","Links resolve","","","","test-cases/_shared/TC_PATTERN_JiraHandoffPhase.md"
"","","","","","","","1","Follow every link in the Description (architecture folder, windward-1.0/2.0, Env Variables, phase-specific docs)","All resolve",""
"","","","","","","","2","Confirm linked docs are the intended targets","Correct targets",""
"TC-HO-05","Test Case","Acceptance Criteria matches playbook wording","Shared","Pattern","n/a","","","","","test-cases/_shared/TC_PATTERN_JiraHandoffPhase.md"
"","","","","","","","1","Enter the phase's prescribed Acceptance Criteria","Present and saved",""
"","","","","","","","2","Confirm it states the measurable done-condition","Yes",""
"TC-HO-06","Test Case","Ticket assigned to the correct specialist team","Shared","Pattern","n/a","CRITICAL — Assignment","","","","test-cases/_shared/TC_PATTERN_JiraHandoffPhase.md"
"","","","","","","","1","Assign per the phase Work Assignments","Correct team/owner",""
"","","","","","","","2","Confirm not left unassigned / wrong team","Correct",""
"TC-HO-07","Test Case","One ticket per env, DEV→QAR→PROD→HFX","Shared","Pattern","n/a","Sequential env order, where applicable","","","","test-cases/_shared/TC_PATTERN_JiraHandoffPhase.md"
"","","","","","","","1","If the phase processes per-environment, create one ticket per env","Separate tickets",""
"","","","","","","","2","Wait for each env to complete before the next","Order honored",""
"TC-HO-08","Test Case","Completion confirmed by specialist team","Shared","Pattern","n/a","Hand-off / wait-for-Done","","","","test-cases/_shared/TC_PATTERN_JiraHandoffPhase.md"
"","","","","","","","1","After assignment, monitor ticket","Specialist team updates to Done/Resolved or comments completion",""
"","","","","","","","2","Confirm the documented Output/Completion-Checklist deliverables are met","Deliverables evidenced in ticket",""
"TC-HO-09","Test Case","Phase blocked if prior-phase deliverables incomplete","Shared","Pattern","n/a","Negative — prerequisites","","","","test-cases/_shared/TC_PATTERN_JiraHandoffPhase.md"
"","","","","","","","1","Attempt the phase with an unmet prerequisite (e.g., prior phase not COMPLETE, missing access)","Cannot proceed; gap surfaced",""
"TC-P1-01","Test Case","All required Client Information fields collected","WS1","1","P1","","","","","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase01_GatherClientAndAWSAccountInfo.md"
"","","","","","","","1","Collect Tenant Name, Tenant ID, Single/Multi-Tenant, Tenant Country Code, Client Member Count","All six fields present and non-empty",""
"","","","","","","","2","Confirm each value's source matches the ""Request data from"" column","Architect/Coordinator for tenant fields; AJ's SQL or NBI for member count",""
"","","","","","","","3","Confirm values temporarily recorded (notes/email) before Step 2","Evidence exists",""
"TC-P1-02","Test Case","All required AWS Account Information fields collected","WS1","1","P1","","","","","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase01_GatherClientAndAWSAccountInfo.md"
"","","","","","","","1","Collect Cost Center (Finance — Kelly Barrero)","6-digit code obtained",""
"","","","","","","","2","Collect ATG (Architect)","ATG governance ID obtained (e.g., ATG0004932)",""
"","","","","","","","3","Collect New vs Existing IAM role decision (Cloud Infra — Erik/Lindsay)","Decision recorded",""
"TC-P1-03","Test Case","Field-format validation","WS1","1","P1","Format/Negative","","","","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase01_GatherClientAndAWSAccountInfo.md"
"","","","","","","","1","Enter Tenant ID = ""KCL"" (3 chars)","Accepted",""
"","","","","","","","2","Enter Tenant ID = ""KC"" or ""KCLM""","Rejected — must be exactly 3 chars",""
"","","","","","","","3","Enter Tenant ID equal to an existing tenant's ID","Rejected — must be unique across all tenants",""
"","","","","","","","4","Enter Cost Center = ""12AB56"" or ""1234""","Rejected — must be 6 digits",""
"","","","","","","","5","Enter Country Code = ""USA""","Rejected — expected short code ""us""/""ca""",""
"TC-P1-04","Test Case","Existing vs New client member-count path","WS1","1","P1","Decision table","","","","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase01_GatherClientAndAWSAccountInfo.md"
"","","","","","","","1","Client exists in Windward → run `ClientMemCount.sql` on PROD","Count obtained via SQL (see `TC_SQL_ClientMemCount`)",""
"","","","","","","","2","Client NOT yet in Windward → NBI process","Flagged as gap G1 (NBI = TBD); onboarding blocked until NBI defined",""
"TC-P1-05","Test Case","Member count produced by authorized US-based operator","WS1","1","P1","Security","","","","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase01_GatherClientAndAWSAccountInfo.md"
"","","","","","","","1","Identify who ran the PROD count","A US-based team member with authorized PROD/PHI access",""
"","","","","","","","2","Attempt to source count from a non-US / unauthorized operator","Rejected / not permitted",""
"TC-P1-06","Test Case","Tab copy & filter procedure","WS1","1","P1","","","","","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase01_GatherClientAndAWSAccountInfo.md"
"","","","","","","","1","Copy `Master_Sheet` tab in Environment Variables workbook","New tab created",""
"","","","","","","","2","Rename tab to client name (e.g., ""Client X"")","Tab renamed",""
"","","","","","","","3","Filter Col H = Phase 1, Col G = Manual","Only Phase 1 Manual rows shown",""
"","","","","","","","4","Clear existing Col C values on those rows","Manual cells emptied, ready for input",""
"TC-P1-07","Test Case","Tier derived correctly at every boundary","WS1","1","P1","Boundary — Tier calculation, CRITICAL","","","","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase01_GatherClientAndAWSAccountInfo.md"
"","","","","","","","1","0 (B-5)","Tier 3",""
"","","","","","","","2","99,999 (B-1)","Tier 3",""
"","","","","","","","3","100,000 (B-2)","Tier 2",""
"","","","","","","","4","250,000 (C-MID)","Tier 2",""
"","","","","","","","5","999,999 (B-3)","Tier 2",""
"","","","","","","","6","1,000,000 (B-4)","Tier 1",""
"","","","","","","","7","1,500,000 (C-HIGH)","Tier 1",""
"","","","","","","","8","15,172 (C-LOW)","Tier 3",""
"TC-P1-08","Test Case","All Manual Phase-1 fields entered in Column C","WS1","1","P1","","","","","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase01_GatherClientAndAWSAccountInfo.md"
"","","","","","","","1","Inspect Col C for each Manual row","All nine values present, none left blank",""
"","","","","","","","2","Cross-check each value vs Step 1 collected data","Exact match",""
"TC-P1-09","Test Case","Spreadsheet values match stakeholder source exactly","WS1","1","P1","Data validation","","","","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase01_GatherClientAndAWSAccountInfo.md"
"","","","","","","","1","Compare each Col C value to the recorded stakeholder value","Character-for-character match",""
"","","","","","","","2","Compare formats to Step 1 rules","All formats valid",""
"TC-P1-10","Test Case","Two operators, same client → identical Tier & values","WS1","1","P1","Repeatability","","","","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase01_GatherClientAndAWSAccountInfo.md"
"","","","","","","","1","Operator A and Operator B independently complete Phase 1 for C-MID","Same Member Count, same Tier 2, same field values",""
"TC-P1-11","Test Case","Links, references, and glossary consistency","WS1","1","P1","","","","","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase01_GatherClientAndAWSAccountInfo.md"
"","","","","","","","1","Follow every `[...](...)` link in Phase 1","All resolve (Introduction, Glossary, ClientMemCount.sql, Env Variables)",""
"","","","","","","","2","Confirm every defined term (Tenant, Tier, Single/Multi-Tenant, etc.) exists in Glossary","All present and non-contradictory",""
"","","","","","","","3","Confirm Completion Checklist items map to Steps 1–2 outputs","Each deliverable traceable",""
"TC-SQL-01","Test Case","Golden client returns verified count","WS1","SQL","P1","CRITICAL — Accuracy","","","","test-cases/WS1-Core-Infra-DB-Deploy/TC_SQL_ClientMemCount.md"
"","","","","","","","1","Set `purchaser_gid = <GOLD>`; run on PROD","Executes without error",""
"","","","","","","","2","`SELECT COUNT(*) FROM #temp_member_search`","Equals GOLD expected count",""
"","","","","","","","3","Compare to independent source (NBI/prior audit)","Match within agreed tolerance (ideally exact)",""
"TC-SQL-02","Test Case","No duplicate members inflate the count","WS1","SQL","P1","Distinctness","","","","test-cases/WS1-Core-Infra-DB-Deploy/TC_SQL_ClientMemCount.md"
"","","","","","","","1","`SELECT COUNT(*) , COUNT(DISTINCT contact_relation_gid) FROM #temp_member_search`","Both equal",""
"","","","","","","","2","Confirm `GROUP BY cm.contact_relation_gid` collapses multi-coverage members","One row per member",""
"TC-SQL-03","Test Case","Total vs Active count clarified","WS1","SQL","P1","CRITICAL — Definition gap G2","","","","test-cases/WS1-Core-Infra-DB-Deploy/TC_SQL_ClientMemCount.md"
"","","","","","","","1","Determine semantics of `record_status='A'`","'A' = row is active/not-deleted, NOT member coverage status",""
"","","","","","","","2","Check whether termed (coverage-ended) members are included","Per header intent, termed-but-resident members SHOULD be counted",""
"","","","","","","","3","Confirm whether a separate ""active members"" figure exists","If none → **defect**: query provides total only; ""active count"" undefined",""
"TC-SQL-04","Test Case","Termed members are counted","WS1","SQL","P1","Inactive inclusion","","","","test-cases/WS1-Core-Infra-DB-Deploy/TC_SQL_ClientMemCount.md"
"","","","","","","","1","Run for TERMED profile (members termed but data resident)","Count > 0",""
"","","","","","","","2","Cross-check a known termed member appears in `#temp_member_search`","Present",""
"TC-SQL-05","Test Case","Count feeds correct Tier","WS1","SQL","P1","Boundary → Tier handoff","","","","test-cases/WS1-Core-Infra-DB-Deploy/TC_SQL_ClientMemCount.md"
"","","","","","","","1","Take query count and apply Tier rule",">=1M→T1, >=100K→T2, <100K→T3",""
"","","","","","","","2","Verify count near a Tier boundary classifies correctly","Correct Tier",""
"TC-SQL-06","Test Case","Nonexistent purchaser_gid","WS1","SQL","P1","Negative","","","","test-cases/WS1-Core-Infra-DB-Deploy/TC_SQL_ClientMemCount.md"
"","","","","","","","1","Set `purchaser_gid = 999999999`; run","0 rows; no error",""
"","","","","","","","2","Operator interprets 0 correctly","Recognized as ""no members / wrong gid"", not Tier 3 by default",""
"TC-SQL-07","Test Case","Read-only, no side effects","WS1","SQL","P1","Safety / non-destructive","","","","test-cases/WS1-Core-Infra-DB-Deploy/TC_SQL_ClientMemCount.md"
"","","","","","","","1","Review statements","Only `DROP TABLE IF EXISTS #temp_member_search` (session temp) + `SELECT ... INTO #temp`",""
"","","","","","","","2","Confirm `#temp_member_search` is session-scoped (single `#`)","Yes — no global/permanent table impact",""
"","","","","","","","3","Run with read-only credentials","Succeeds; no write to base tables",""
"TC-SQL-08","Test Case","Re-run yields identical count","WS1","SQL","P1","Repeatability","","","","test-cases/WS1-Core-Infra-DB-Deploy/TC_SQL_ClientMemCount.md"
"","","","","","","","1","Run twice in succession for GOLD","Identical counts (barring real-time enrollment changes)",""
"","","","","","","","2","Confirm `DROP TABLE IF EXISTS` makes the script safely re-runnable in one session","No ""object exists"" error on re-run",""
"TC-SQL-09","Test Case","Instructions are followable","WS1","SQL","P1","Usability/Doc","","","","test-cases/WS1-Core-Infra-DB-Deploy/TC_SQL_ClientMemCount.md"
"","","","","","","","1","Follow header instructions (replace gid, run on PROD, new-client note)","Clear and sufficient",""
"","","","","","","","2","Note: header says ""Replace 'purchaser_gid'"" but code hardcodes `p.purchaser_gid = 86319`","**Defect**: instruction/code mismatch — the literal to replace is the numeric value, not a placeholder named `purchaser_gid`",""
"TC-SQL-10","Test Case","Runs within acceptable window on PROD","WS1","SQL","P1","Performance sanity","","","","test-cases/WS1-Core-Infra-DB-Deploy/TC_SQL_ClientMemCount.md"
"","","","","","","","1","Time execution for a large (Tier 1) client","Completes within agreed window; no PROD impact",""
"","","","","","","","2","Confirm no table locks/blocking on base tables","Read-only, minimal footprint",""
"TC-P2-01","Test Case","ServiceNow navigation path is correct","WS1","2","P2","","","","","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase02_RequestAWSAccounts.md"
"","","","","","","","1","Service Catalog → ""Are you requesting something new?"" → Infrastructure Request","Form opens",""
"","","","","","","","2","Type of Request = ""Cloud Request""","Selected",""
"","","","","","","","3","Cloud Provider = ""AWS""","Selected",""
"","","","","","","","4","Short Description = ""AWS Accounts Request""","Entered",""
"TC-P2-02","Test Case","All REF[] placeholders replaced with Env Variables values","WS1","2","P2","CRITICAL — Data","","","","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase02_RequestAWSAccounts.md"
"","","","","","","","1","Paste the 11-row request table into Additional Comments","Table present",""
"","","","","","","","2","Replace each REF[] (AWS Accounts, Cost Center, Environment, Environment Prefix, Primary Owner, Secondary Owner, Support Group, Account Type, Application (CMDB), ATG, New/Existing role)","All replaced",""
"","","","","","","","3","Search the comment for the literal string ""REF[""","Zero matches",""
"TC-P2-03","Test Case","AWS Accounts / Environment / Environment Prefix expanded as separate columns","WS1","2","P2","Multi-value fields","","","","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase02_RequestAWSAccounts.md"
"","","","","","","","1","Identify DEV/QAR/PROD/HFX values for AWS Accounts, Environment, Environment Prefix","All values listed",""
"","","","","","","","2","Render each as its own column in the request table","Matches `aws-account-request-details.png` example",""
"TC-P2-04","Test Case","Ticket content matches Env Variables exactly","WS1","2","P2","Data validation","","","","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase02_RequestAWSAccounts.md"
"","","","","","","","1","Compare each ticket value to spreadsheet Column C–F","Character-for-character match",""
"","","","","","","","2","Confirm no extra/missing fields","All 11 keys present",""
"TC-P2-05","Test Case","Ticket submitted and routed to Cloud Infra","WS1","2","P2","","","","","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase02_RequestAWSAccounts.md"
"","","","","","","","1","Click ""Order Now""","Ticket created with a number",""
"","","","","","","","2","Confirm work routes to Cloud Infra (Erik / mgr Kenneth Holton)","Assignment correct",""
"","","","","","","","3","Record ticket number for Phase 2.1 reference","Captured",""
"TC-P2-06","Test Case","Phase 1 incomplete blocks Phase 2","WS1","2","P2","Negative","","","","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase02_RequestAWSAccounts.md"
"","","","","","","","1","Attempt Phase 2 with missing/blank Env Variables values","Cannot complete — REF[] values unavailable",""
"TC-P2-07","Test Case","Accounts created and documented post-resolution","WS1","2","P2","Handoff outcome","","","","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase02_RequestAWSAccounts.md"
"","","","","","","","1","After ticket Resolved, check Env Variables Column A filtered to ""AWS Account""","Account ID & IAM Role populated for all envs",""
"","","","","","","","2","Confirm accounts exist in AWS","Validated in Phase 2.1",""
"TC-P2-08","Test Case","Links, image, and Jira-vs-ServiceNow note","WS1","2","P2","Static","","","","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase02_RequestAWSAccounts.md"
"","","","","","","","1","Confirm `aws-account-request-details.png` present","Exists",""
"","","","","","","","2","Follow Env Variables link","Resolves",""
"","","","","","","","3","Note: playbook states ServiceNow is preferred over Jira going forward","Operator uses ServiceNow (not the legacy Jira backlog)",""
"TC-P2.1-01","Test Case","SailPoint request for ""AWS Development"" role","WS1","2.1","P2","","","","","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase02.1_TestAWSAccounts.md"
"","","","","","","","1","Open DQ SailPoint (Okta tile) → Request Center","Request Center loads",""
"","","","","","","","2","Search ""AWS Development"" role","Role found",""
"","","","","","","","3","Add comment with Tenant Name + Phase 2 ticket number/link","Comment saved",""
"","","","","","","","4","Submit request","Request submitted; pending approval",""
"TC-P2.1-02","Test Case","Wrong/ambiguous role selection is caught","WS1","2.1","P2","Negative","","","","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase02.1_TestAWSAccounts.md"
"","","","","","","","1","Search roles; observe unclear names","Ambiguity reproduced",""
"","","","","","","","2","Escalate to InfoSec (Jamie Smith) per documented resolution","""AWS Development"" confirmed as correct role",""
"TC-P2.1-03","Test Case","Login to AWS landing account via Okta Federation","WS1","2.1","P2","","","","","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase02.1_TestAWSAccounts.md"
"","","","","","","","1","After approval, open Okta → AWS Account Federation tile","Lands in default/landing account (NOT client account)",""
"","","","","","","","2","Confirm dev/qar/stage roles visible","Roles listed",""
"","","","","","","","3","Select a role (e.g., aws-oktaSSO-windward-devrole) → Sign in","AWS Console Home loads",""
"TC-P2.1-04","Test Case","PROD account may require separate InfoSec request","WS1","2.1","P2","Negative","","","","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase02.1_TestAWSAccounts.md"
"","","","","","","","1","Attempt to reach PROD role from landing page","If absent, operator contacts InfoSec for separate PROD account",""
"TC-P2.1-05","Test Case","Region pinned to us-east-1 before any action","WS1","2.1","P2","CRITICAL","","","","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase02.1_TestAWSAccounts.md"
"","","","","","","","1","Check region selector","Shows us-east-1 (or operator switches to it)",""
"","","","","","","","2","Proceed only after region confirmed","All subsequent validation in us-east-1",""
"TC-P2.1-06","Test Case","Switch Role into the client account","WS1","2.1","P2","","","","","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase02.1_TestAWSAccounts.md"
"","","","","","","","1","Top-right account dropdown → Switch Role","Switch Role form opens",""
"","","","","","","","2","Paste Account ID + IAM role from Env Variables for the target env","Values entered; optional fields blank",""
"","","","","","","","3","Click Switch Role","Top-right shows new client account name + ID",""
"TC-P2.1-07","Test Case","Account naming convention matches Env Variables","WS1","2.1","P2","Data/Naming validation, CRITICAL","","","","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase02.1_TestAWSAccounts.md"
"","","","","","","","1","Read account name shown in AWS top-right","Matches the expected generated name in Env Variables",""
"","","","","","","","2","Confirm Account ID = 12 digits and matches spreadsheet","Exact match",""
"","","","","","","","3","Confirm IAM role name matches the env (devrole/qarrole/etc.)","Exact match",""
"TC-P2.1-08","Test Case","Validate ALL environments (DEV, QAR, PROD, HFX)","WS1","2.1","P2","","","","","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase02.1_TestAWSAccounts.md"
"","","","","","","","1","For each of DEV, QAR, PROD, HFX: close console, re-open Federation tile, pick the env role, sign in","Lands in correct env landing",""
"","","","","","","","2","Repeat region check + switch role + naming validation (TC-05..07)","Each env validated",""
"","","","","","","","3","Confirm none missing","All four accounts exist & valid",""
"TC-P2.1-09","Test Case","Missing or mis-named account is detected and routed","WS1","2.1","P2","Negative","","","","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase02.1_TestAWSAccounts.md"
"","","","","","","","1","Encounter a missing account or wrong naming","Detected during validation",""
"","","","","","","","2","Follow documented escalation","Contact Cloud Infra (Erik/Lindsay) or InfoSec (Jamie Smith)",""
"TC-P2.1-10","Test Case","Screenshots & links present and current","WS1","2.1","P2","","","","","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase02.1_TestAWSAccounts.md"
"","","","","","","","1","Confirm referenced images exist (aws-landing, console-home-page, us-east-1, switch-role-dropdown, accountid-iamrole, switch-success-2, account-confirm, aws-landing-qar)","All present",""
"","","","","","","","2","Follow Phase 2 / Env Variables links","Resolve correctly",""
"TC-P3-01","Test Case","User Story created with correct title, Tier-referenced description, links","WS1","3","P2","","","","","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase03_Infrastructure.md"
"","","","","","","","1","Create story in the client's Jira backlog","Story created",""
"","","","","","","","2","Title = ""Tenant AWS Provisioning - <Tenant Name>"" (from Env Variables)","Exact format, real tenant name (no `REF[]`)",""
"","","","","","","","3","Description references **Tier from Phase 1** and links: architecture folder, windward-1.0, windward-2.0, Env Variables, Costing.xls","All present and resolve",""
"","","","","","","","4","Acceptance Criteria matches playbook wording (server setup complete, names/IPs documented, validated)","Present",""
"","","","","","","","5","Assign to Cloud Infra (Erik / mgr David DiPerna)","Assigned",""
"TC-P3-02","Test Case","Wrong Tier referenced → wrong architecture sizing","WS1","3","P2","Negative","","","","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase03_Infrastructure.md"
"","","","","","","","1","Cross-check Tier in ticket vs Phase 1 Env Variables","Identical",""
"","","","","","","","2","Inject a mismatched Tier (e.g., Tier 2 for a Tier 3 client)","Caught in review before assignment",""
"TC-P3-03","Test Case","Validate per environment in DEV→QAR→PROD→HFX order","WS1","3","P2","Sequential order","","","","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase03_Infrastructure.md"
"","","","","","","","1","Validate DEV first","DEV validated before QAR appears",""
"","","","","","","","2","Proceed only after each env approved","Order preserved through HFX",""
"TC-P3-04","Test Case","All servers exist with correct naming per Env Variables","WS1","3","P2","CRITICAL — Naming","","","","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase03_Infrastructure.md"
"","","","","","","","1","AWS Console → EC2 → Instances (running)","Instance list loads",""
"","","","","","","","2","Compare running instances to the expected server list for the Tier (architecture + Env Variables tab)","Every expected server present",""
"","","","","","","","3","Verify each server name matches the naming convention exactly","All match",""
"","","","","","","","4","Confirm no missing and no unexpected extra servers","Set matches expected",""
"TC-P3-05","Test Case","Server names & IPs documented in Env Variables by Cloud Infra","WS1","3","P2","","","","","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase03_Infrastructure.md"
"","","","","","","","1","Open client tab in Env Variables","Server names + IPs populated",""
"","","","","","","","2","Cross-check against AWS console","Consistent",""
"TC-P3-06","Test Case","Missing component / wrong naming is logged and escalated","WS1","3","P2","Negative","","","","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase03_Infrastructure.md"
"","","","","","","","1","Encounter missing/misnamed server","Logged as issue",""
"","","","","","","","2","Escalate to Cloud Infra (Erik/Lindsay)","Routed correctly",""
"TC-P3-07","Test Case","Incomplete ""Connect to AWS server"" step","WS1","3","P2","Documentation defect","","","","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase03_Infrastructure.md"
"","","","","","","","1","Attempt to follow Step 2.3.d","No instructions present → cannot execute",""
