"Test Case ID","Work Item Type","Title","Workstream","Phase","Priority","Category/Tag","Test Step","Step Action","Step Expected Result","Suite File"
"TC-P3.1-01","Test Case","Kerberos architecture documentation link is present and correct","WS1","3.1","P3","","","","","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase03.1_KerberosSetup.md"
"","","","","","","","1","Confirm Description includes the `/architecture/kerberos-setup` link (not just generic arch)","Present & resolves",""
"TC-P3.1-02","Test Case","Kerberos configured AND validated by Kerberos Team","WS1","3.1","P3","Hand-off outcome","","","","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase03.1_KerberosSetup.md"
"","","","","","","","1","Await Jira ticket → Done or completion comment","Kerberos Team confirms configured + validated",""
"","","","","","","","2","Confirm all three Outputs evidenced (ticket w/ link & assignment; configured; validated)","Yes",""
"TC-P3.2-01","Test Case","LB, alias, and listener details documented in Env Variables","WS1","3.2","P3","Data","","","","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase03.2_LoadBalancers.md"
"","","","","","","","1","After setup, inspect client tab for load balancer, alias, listener entries","All present, accurate, complete",""
"","","","","","","","2","Both Infra and App & Network teams confirm sufficiency for Phase 3.3","Confirmed",""
"TC-P3.2-02","Test Case","DNS CNAME configured for ALL servers and load balancers","WS1","3.2","P3","CRITICAL","","","","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase03.2_LoadBalancers.md"
"","","","","","","","1","Enumerate every server + LB requiring an alias","Complete list",""
"","","","","","","","2","Confirm a CNAME exists and resolves for each","All resolve to correct target",""
"","","","","","","","3","Confirm branded/user-friendly names map correctly (not raw AWS endpoints)","Correct mapping",""
"TC-P3.2-03","Test Case","DNS change connectivity issue is handled","WS1","3.2","P3","Negative / rollback","","","","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase03.2_LoadBalancers.md"
"","","","","","","","1","Simulate/observe a bad CNAME or timing issue","Connectivity issue detected",""
"","","","","","","","2","App & Network Team investigates and rolls back if needed","Rollback path works (per Common Issues)",""
"TC-P3.2-04","Test Case","DNS CNAME change submitted via ServiceNow","WS1","3.2","P3","Change control","","","","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase03.2_LoadBalancers.md"
"","","","","","","","1","Confirm DNS CNAME change went through a ServiceNow Change Request","CR exists; approver = Steven DePietro",""
"TC-P3.3-01","Test Case","Cert work blocked until LB/alias details confirmed","WS1","3.3","P2","Dependency gate","","","","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase03.3_Certificates.md"
"","","","","","","","1","Attempt cert setup with LB/alias details missing/incomplete","Blocked — prerequisite not met",""
"","","","","","","","2","Proceed only after both teams confirm Phase 3.2 output sufficient","Allowed",""
"TC-P3.3-02","Test Case","Certificates valid, trusted, and correctly bound","WS1","3.3","P2","CRITICAL — Security","","","","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase03.3_Certificates.md"
"","","","","","","","1","After application, browse each HTTPS endpoint / inspect cert","Valid chain, trusted CA, not expired",""
"","","","","","","","2","Confirm CN/SAN matches the DNS alias/hostname","Match (no name mismatch)",""
"","","","","","","","3","Confirm cert applied to all servers and load balancers in scope","All covered",""
"","","","","","","","4","Confirm HTTPS/TLS negotiated (encrypted in transit)","Secure connection established",""
"TC-P3.3-03","Test Case","CSR & renewal process documented/followed","WS1","3.3","P2","","","","","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase03.3_Certificates.md"
"","","","","","","","1","Confirm CSR generated per documented steps (PowerShell script) and ServiceNow request used to attach","Followed",""
"","","","","","","","2","Confirm renewal/expiry tracking exists","Renewal plan documented (avoids future outage)",""
"TC-P3.4-01","Test Case","IT Intake submitted only when required","WS1","3.4","P1","CRITICAL — Decision table","","","","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase03.4_Infrastructure_Security.md"
"","","","","","","","1","New project; InfoSec not yet engaged","**Submit** IT Intake",""
"","","","","","","","2","Project restarted after a multi-month pause; resources may be re-assigned","**Submit** IT Intake (re-allocate)",""
"","","","","","","","3","Project active; InfoSec currently allocated & engaged","**Skip** to Step 2",""
"","","","","","","","4","New client within a running project, no InfoSec gap","**Skip** to Step 2",""
"TC-P3.4-02","Test Case","IT Intake form completed correctly (when submitted)","WS1","3.4","P1","","","","","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase03.4_Infrastructure_Security.md"
"","","","","","","","1","Initiative Type = ""Project""","Selected",""
"","","","","","","","2","Subject = ""InfoSec Security Controls Setup - <Tenant Name>"" (real name, no `REF[]`)","Correct",""
"","","","","","","","3","Reported By + email completed","Present",""
"","","","","","","","4","Additional Details include Env Variables + InfoSec Requirements links","Both resolve",""
"","","","","","","","5","Submit; capture ticket number","Number saved/tracked",""
"","","","","","","","6","Notify InfoSec team with ticket number (email/Teams)","Notification sent",""
"TC-P3.4-03","Test Case","Server/IP/LB details present before intake","WS1","3.4","P1","Prereq data","","","","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase03.4_Infrastructure_Security.md"
"","","","","","","","1","Confirm Env Variables has servers, IPs, load balancers, components","Complete",""
"","","","","","","","2","If missing → contact Cloud Infra before submitting","Gap routed",""
"TC-P3.4-04","Test Case","Step 2 performed for EVERY client regardless of Step 1","WS1","3.4","P1","CRITICAL","","","","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase03.4_Infrastructure_Security.md"
"","","","","","","","1","Confirm Step 2 executed even when Step 1 was skipped","Always done",""
"TC-P3.4-05","Test Case","All 5 security user stories created with correct titles, references, assignment","WS1","3.4","P1","","","","","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase03.4_Infrastructure_Security.md"
"","","","","","","","1","AWS Server Setup - <Tenant ID>","`aws-server-setup.md`",""
"","","","","","","","2","Create Access Roles - <Tenant ID>","`aws-server-setup.md`, `windward-okta-sso-integration.md`",""
"","","","","","","","3","Kerberos / AD Prerequisites (OAG) - <Tenant ID>","`oag-instructions.md`",""
"","","","","","","","4","Security Control Validations - <Tenant ID>","`security-controls-validation.md`",""
"","","","","","","","5","ForcePoint DSS Server Provisioning - <Tenant ID> *(requires PHI-ready servers)*","`forcepoint-dss-fingerprinting.md`",""
"TC-P3.4-06","Test Case","ForcePoint DSS requires PHI-ready servers","WS1","3.4","P1","Sequencing — US5 PHI gate","","","","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase03.4_Infrastructure_Security.md"
"","","","","","","","1","Confirm US5 is gated on PHI-ready servers","Not executed before servers PHI-ready",""
"TC-P3.4-07","Test Case","Security controls deployed & validated by InfoSec","WS1","3.4","P1","Hand-off outcome","","","","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase03.4_Infrastructure_Security.md"
"","","","","","","","1","Await InfoSec confirmation (email/Teams)","Controls deployed & validated",""
"","","","","","","","2","Confirm all backlog stories/tasks closed","Closed",""
"TC-P3.4-08","Test Case","If Step 1 applied, it must be COMPLETE before Step 2 closure","WS1","3.4","P1","Negative — prereq","","","","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase03.4_Infrastructure_Security.md"
"","","","","","","","1","Where Step 1 applied, verify intake submitted & InfoSec notified before relying on Step 2 execution","Enforced",""
"TC-P4-01","Test Case","Databases created/sized per Tier architecture","WS1","4","P1","Tier — DB config","","","","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase04_SetupDBs.md"
"","","","","","","","1","Confirm DB names/sizes/configs follow the Tier-appropriate database-tier spec","Matches Tier",""
"","","","","","","","2","Confirm details documented in Env Variables","Recorded",""
"TC-P4-02","Test Case","Connect using comma-port format","WS1","4","P1","SQA validation — connectivity via SSMS","","","","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase04_SetupDBs.md"
"","","","","","","","1","Add credential in Windows Credential Manager: `REF[windward-database-server-ip]:1437` + DQ creds","Saved",""
"","","","","","","","2","SSMS → Connect to Server: `REF[windward-database-server-ip],1437` (**comma, not colon**) + Windows Auth","Connects (wait 30–60s)",""
"","","","","","","","3","Expand Databases; confirm all expected DBs present/accessible","All visible",""
"TC-P4-03","Test Case","Colon-before-port causes failure","WS1","4","P1","Negative — known issue","","","","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase04_SetupDBs.md"
"","","","","","","","1","Attempt `IP:1437` (colon)","Connection error (reproduces Common Issue)",""
"","","","","","","","2","Switch to `IP,1437` (comma)","Connects",""
"TC-P4-04","Test Case","DEV validated before QAR, then PROD","WS1","4","P1","Sequential env","","","","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase04_SetupDBs.md"
"","","","","","","","1","Validate DEV first; QAR configured after DEV approved","Order honored (note: doc lists DEV→QAR→Prod; confirm HFX handling)",""
"TC-P4-05","Test Case","Broken infosec prereq reference","WS1","4","P1","DOC DEFECT","","","","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase04_SetupDBs.md"
"","","","","","","","1","Follow ""Phase 3.1 Security setup"" → `Phase03.1_Infosec.md` (infosec is Phase 3.4; 3.1 is Kerberos)","Broken/wrong ref",""
"TC-P4.1-01","Test Case","Operation restricted to PROD/HFX only","WS1","4.1","P1","CRITICAL — Environment gating","","","","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase04.1_BringComDBOfflinePROD.md"
"","","","","","","","1","Confirm ticket targets PROD (or HFX)","Correct env",""
"","","","","","","","2","Attempt to scope this phase for DEV/QAR","Rejected — phase applies to PROD/HFX only",""
"TC-P4.1-02","Test Case","Approved maintenance window exists before offline","WS1","4.1","P1","CRITICAL — Change control","","","","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase04.1_BringComDBOfflinePROD.md"
"","","","","","","","1","Confirm PM/BA + business stakeholders approved a window","Documented date/time",""
"","","","","","","","2","Confirm ticket Description has ""Approved Maintenance Window: <date/time>"" (not the `[INSERT DATE AND TIME]` placeholder)","Real value present",""
"","","","","","","","3","Confirm offline occurs only within the window","Within window",""
"TC-P4.1-03","Test Case","Connections drained & app teams notified before offline","WS1","4.1","P1","Safety","","","","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase04.1_BringComDBOfflinePROD.md"
"","","","","","","","1","Confirm application teams notified pre-offline","Notified",""
"","","","","","","","2","Confirm all active connections terminated gracefully","Graceful drain",""
"","","","","","","","3","Confirm exact offline time documented","Timestamp recorded",""
"","","","","","","","4","Confirm DB fully offline before any backup begins","Verified offline",""
"TC-P4.1-04","Test Case","Only Windward_Commercial (COM) targeted","WS1","4.1","P1","Correct DB","","","","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase04.1_BringComDBOfflinePROD.md"
"","","","","","","","1","Confirm target = Windward_Commercial (COM)","Correct DB",""
"","","","","","","","2","Confirm no unrelated DB taken offline","Scope correct",""
"TC-P4.1-05","Test Case","DBA confirms offline status in ticket","WS1","4.1","P1","Hand-off outcome","","","","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase04.1_BringComDBOfflinePROD.md"
"","","","","","","","1","Await ticket Done w/ comment: exact offline time, status verification, issues","All present",""
"TC-P4.1-06","Test Case","PROD-only vs ""PROD and HFX"" / acceptance-criteria inconsistency","WS1","4.1","P1","DOC DEFECT","","","","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase04.1_BringComDBOfflinePROD.md"
"","","","","","","","1","Compare filename/Intro (""PROD ONLY""), H1 (""PROD and HFX""), Title template (""... PROD""), AC (""PRODUCTION"")","Inconsistency confirmed",""
"","","","","","","","2","Determine intended scope with DBA/architect","Clarified",""
"TC-P4.1-07","Test Case","Path exists if offline fails or window overruns","WS1","4.1","P1","Rollback/contingency","","","","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase04.1_BringComDBOfflinePROD.md"
"","","","","","","","1","Define behavior if connections won't drain or window expires","Documented rollback/abort (bring back online, reschedule)",""
"TC-P4.2-01","Test Case","All three databases backed up","WS1","4.2","P1","CRITICAL — Completeness","","","","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase04.2_BackupRestore.md"
"","","","","","","","1","Confirm Config (`REF[ConfigDatabaseName]`), Payment (`REF[PaymentDatabaseName]`), Windward (`REF[WindwardDatabaseName]`) all backed up","All 3 present",""
"","","","","","","","2","Confirm DB names resolved from Env Variables (no `REF[]`, correct per client)","Correct names",""
"TC-P4.2-02","Test Case","Backup integrity validated & documented","WS1","4.2","P1","CRITICAL — Integrity","","","","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase04.2_BackupRestore.md"
"","","","","","","","1","DBA validates backup integrity (e.g., RESTORE VERIFYONLY / checksum)","Pass",""
"","","","","","","","2","Backup file locations, sizes, timestamps documented in ticket","Recorded",""
"TC-P4.2-03","Test Case","PROD backup only after Phase 4.1 offline","WS1","4.2","P1","Sequencing — PROD source","","","","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase04.2_BackupRestore.md"
"","","","","","","","1","Confirm PROD backup taken only after COM DB offline (Phase 4.1)","Order correct",""
"TC-P4.2-04","Test Case","All three DBs restored to windward-database-server (01)","WS1","4.2","P1","CRITICAL — Completeness","","","","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase04.2_BackupRestore.md"
"","","","","","","","1","Confirm target = `REF[windward-database-server]` (01)","Correct server",""
"","","","","","","","2","Confirm Config, Payment, Windward all restored","All 3 restored",""
"TC-P4.2-05","Test Case","Integrity validated after restore","WS1","4.2","P1","CRITICAL — Integrity post-restore","","","","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase04.2_BackupRestore.md"
"","","","","","","","1","DBA runs integrity checks (e.g., DBCC CHECKDB)","Pass, no corruption",""
"","","","","","","","2","Row counts / key objects sanity-checked vs source","Consistent",""
"TC-P4.2-06","Test Case","Permissions configured post-restore","WS1","4.2","P1","Permissions/access","","","","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase04.2_BackupRestore.md"
"","","","","","","","1","Confirm DB permissions/access configured","Least-privilege, correct logins",""
"TC-P4.2-07","Test Case","Connectivity verified via SSMS","WS1","4.2","P1","SQA validation","","","","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase04.2_BackupRestore.md"
"","","","","","","","1","SQA connects via SQL Server Management Studio (per Phase 4 Step 2)","Connects successfully",""
"","","","","","","","2","Connectivity confirmed from application servers","Reachable",""
"TC-P4.2-08","Test Case","One backup+restore cycle per env, in order","WS1","4.2","P1","Sequential env","","","","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase04.2_BackupRestore.md"
"","","","","","","","1","DEV completed before QAR ticket; etc. through HFX","Strict order",""
"TC-P4.3-01","Test Case","Verified backup exists before shrink","WS1","4.3","P1","CRITICAL — Safety","","","","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase04.3_WWShrinkWW1.0AndConfig.md"
"","","","","","","","1","Confirm Phase 4.2 backup COMPLETE & integrity-validated for the env","Backup present & verified",""
"","","","","","","","2","Confirm restore path is known/tested","Recoverable",""
"","","","","","","","3","Block shrink if no verified backup","Hard stop",""
"TC-P4.3-02","Test Case","Shrink only for small/Tier-3 BUs","WS1","4.3","P1","CRITICAL — Tier applicability gate","","","","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase04.3_WWShrinkWW1.0AndConfig.md"
"","","","","","","","1","Tier 3 (e.g., SLE)","Shrink **applies**",""
"","","","","","","","2","Tier 1 / Tier 2","Shrink **does not apply** — do not run (confirm with architect)",""
"TC-P4.3-03","Test Case","Purchaser/Parent/Sub-Group IDs correct & complete","WS1","4.3","P1","CRITICAL — Data scoping correctness","","","","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase04.3_WWShrinkWW1.0AndConfig.md"
"","","","","","","","1","Verify Purchaser_ID(s) from Mandy Willms/AJ match the client","Exact",""
"","","","","","","","2","Verify Parent_Group_ID(s) complete","All groups present",""
"","","","","","","","3","Verify Sub_Group_ID(s) complete (often a long comma-separated list — none omitted)","Full list, correct format",""
"","","","","","","","4","Cross-check IDs vs an independent client definition (e.g., NBI / ClientMemCount lineage)","Consistent",""
"","","","","","","","5","Confirm comma-separated formatting parses as intended","No malformed/space-broken IDs",""
"TC-P4.3-04","Test Case","Verify_Shrink_Results.sql passes; no missing recent data","WS1","4.3","P1","CRITICAL — Data integrity post-shrink","","","","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase04.3_WWShrinkWW1.0AndConfig.md"
"","","","","","","","1","Run `Testing/Verify_Shrink_Results.sql` (Step 2 link)","Pass per spec",""
"","","","","","","","2","Confirm reduced DB contains **only** the target client's data","No other clients' data remains",""
"","","","","","","","3","Confirm target client's data is **complete** — members, recent activity, claims not missing","Complete",""
"","","","","","","","4","Spot-check known members for the client are present","Present",""
"TC-P4.3-05","Test Case","Before/after size documented and reduction confirmed","WS1","4.3","P1","Metrics","","","","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase04.3_WWShrinkWW1.0AndConfig.md"
"","","","","","","","1","DBA documents DB size before & after in Step 1 ticket","Both recorded",""
"","","","","","","","2","SQA confirms meaningful reduction per specs","Confirmed",""
"TC-P4.3-06","Test Case","Reduced DB reachable/usable","WS1","4.3","P1","Connectivity","","","","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase04.3_WWShrinkWW1.0AndConfig.md"
"","","","","","","","1","SQA tests connectivity/accessibility post-shrink","OK",""
"TC-P4.3-07","Test Case","Step 2 ticket linked; bugs routed to DBA","WS1","4.3","P1","Linkage & defect flow","","","","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase04.3_WWShrinkWW1.0AndConfig.md"
"","","","","","","","1","Step 2 validation story linked to Step 1 (""relates to""/""validates"")","Linked",""
"","","","","","","","2","Any issue (unexpected size, missing data, errors) → bug on backlog assigned to DBA","Routed",""
"TC-P4.3-08","Test Case","Per-env order; high-level validation only","WS1","4.3","P1","Sequential env + scope note","","","","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase04.3_WWShrinkWW1.0AndConfig.md"
"","","","","","","","1","Separate run+validate per env DEV→QAR→PROD→HFX","Order honored",""
"","","","","","","","2","Acknowledge validation is high-level; deep functional/data validation deferred to Phase 10","Noted",""
"TC-P4.3-09","Test Case","Broken/incorrect prerequisite reference","WS1","4.3","P1","DOC DEFECT","","","","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase04.3_WWShrinkWW1.0AndConfig.md"
"","","","","","","","1","Follow the Prereq link","Wrong/broken target confirmed",""
"TC-P4.5-01","Test Case","Replica matches source","WS1","4.5","P2","CRITICAL — data consistency","","","","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase04.5_Replication.md"
"","","","","","","","1","SQA connects to read-only server via SSMS using `REF[windward-database-read-only-server-ip]` (comma-port format)","Connects",""
"","","","","","","","2","Confirm Windward/Config/Payment DBs present and accessible","All present",""
"","","","","","","","3","Confirm replicated data matches source","Consistent",""
"TC-P4.5-02","Test Case","Distribution, publications, subscriptions configured","WS1","4.5","P2","Replication topology","","","","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase04.5_Replication.md"
"","","","","","","","1","Confirm distribution DB on distribution server","Configured",""
"","","","","","","","2","Confirm publications on source, subscriptions on read-only","Created",""
"","","","","","","","3","Confirm synchronized + low latency","Synced, minimal lag",""
"TC-P4.5-03","Test Case","AG configured and failover tested (if applicable)","WS1","4.5","P2","Always On AG + failover","","","","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase04.5_Replication.md"
"","","","","","","","1","If AG applicable, confirm configured","Configured",""
"","","","","","","","2","Test failover scenario","Fails over cleanly",""
"","","","","","","","3","Confirm monitoring/alerts on replication","Active",""
"TC-P4.5-04","Test Case","On-prem replication does not impact production","WS1","4.5","P2","Performance — on-prem","","","","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase04.5_Replication.md"
"","","","","","","","1","Confirm network connectivity + firewall/security groups for replication traffic","Established",""
"","","","","","","","2","Performance test: minimal impact on production DB","Acceptable",""
"","","","","","","","3","BI/reporting team confirms data matches AWS source; sample reports accurate","Validated",""
"TC-P4.5-05","Test Case","Broken next-phase link","WS1","4.5","P2","DOC DEFECT","","","","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase04.5_Replication.md"
"","","","","","","","1","""Next phase"" links Phase 5 as `Phase05_DeployWWApplications.md` (actual `Phase05_DeployWW1.0AndConfig.md`)","Broken link",""
"TC-P5-01","Test Case","App reachable via Citrix/Edge on internal network","WS1","5","P2","Functional — WW1.0 accessible","","","","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase05_DeployWW1.0AndConfig.md"
"","","","","","","","1","Open WW1.0 URL built from `REF[windward-app-NLB-loadbalancer-https-Alias]` (verify alias value, not hardcoded)","App loads",""
"","","","","","","","2","Confirm access is internal-only (Citrix/Edge), not externally exposed","Internal-only",""
"","","","","","","","3","Daniel Hobert sanity test + executor login","Running, no errors",""
"TC-P5-02","Test Case","Config reached through WW1.0 URL","WS1","5","P2","Functional — Config module navigation","","","","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase05_DeployWW1.0AndConfig.md"
"","","","","","","","1","From WW1.0, perform Group/Standard search","Lands on WW2.0 Group Config page",""
"","","","","","","","2","Click ""Home""","""Welcome to Configuration UI"" displayed",""
"TC-P5-03","Test Case","Tier-sized app/DB sustains expected load","WS1","5","P2","Performance","","","","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase05_DeployWW1.0AndConfig.md"
"","","","","","","","1","Drive representative member/claims navigation load for the Tier","Response times within threshold",""
"","","","","","","","2","Monitor server/DB resource use (incl. WW-Shrink-reduced DB)","Within Tier capacity",""
"TC-P5-04","Test Case","Config mislabeled ""Windward 2.0""; broken cross-link from 5.2","WS1","5","P2","DOC DEFECT","","","","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase05_DeployWW1.0AndConfig.md"
"","","","","","","","1","Step 2 prereq calls the Config module ""Windward 2.0"" (vs title ""Config Module"")","Inconsistency confirmed",""
"","","","","","","","2","Phase 5.2 links this phase as `Phase05_DeployWWApplications.md` (actual file `Phase05_DeployWW1.0AndConfig.md`)","Broken link confirmed",""
"TC-P5.1-01","Test Case","All three security user stories created, linked, assigned","WS1","5.1","P1","","","","","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase05.1_AppSecurity_WW1_Config.md"
"","","","","","","","1","US1/US2/US3 present with correct topic titles","All 3 present",""
"","","","","","","","2","Each links its infosec reference file(s); links resolve","Resolve",""
"","","","","","","","3","Assigned to InfoSec (+ Identity for US1/US2)","Correct",""
"TC-P5.1-02","Test Case","Okta SSO + portal integration works","WS1","5.1","P1","Functional/security — SSO","","","","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase05.1_AppSecurity_WW1_Config.md"
"","","","","","","","1","Authenticate to WW1.0 via Okta SSO","Success",""
"","","","","","","","2","Confirm SSO app added is the **WW1.0** app","Correct app",""
"","","","","","","","3","RBAC matrix + SailPoint requestable role + AD group cross-checked by Identity Team","Consistent",""
"TC-P5.1-03","Test Case","Failed-login handling & auth-event logging","WS1","5.1","P1","Security — auth testing","","","","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase05.1_AppSecurity_WW1_Config.md"
"","","","","","","","1","Attempt invalid login","Proper error handling, no info leak",""
"","","","","","","","2","Confirm authentication events logged","Events captured",""
"TC-P5.1-04","Test Case","DLP fingerprinting on PHI","WS1","5.1","P1","CRITICAL — PHI / ForcePoint DSS","","","","test-cases/WS1-Core-Infra-DB-Deploy/TC_Phase05.1_AppSecurity_WW1_Config.md"
"","","","","","","","1","Confirm ODBC connection + DB fingerprint job configured against the Government Database","Configured",""
"","","","","","","","2","Confirm discovery jobs target PHI with correct client-ID distinction","Correct scope",""
